14.48
GLOBAL_LLM_MODEL: gpt - Creating GPT LLM
🧠 Assigning [GPT-4.1] to research agent: trend_analyst_agent
🧠 Assigning [GPT-4.1] to research agent: herbal_laboratory_agent
🧠 Assigning [GPT-4.1] to research agent: research_agent
🧠 Assigning [GPT-4.1] to research agent: compliance_checker_agent
🧠 Assigning [GPT-4.1] to research agent: safety_inspector_agent
🧠 Assigning [GPT-4.1] to research agent: clinical_toxicologist_agent
🧠 Assigning [GPT-4.1] to research agent: cultural_editor_agent
🧠 Assigning [GPT-4.1] to research agent: internal_knowledge_agent
🧠 Assigning [Llama 3.3-70B] to agent: writer_agent
🧠 Assigning [Llama 3.3-70B] to agent: planner_agent
🧠 Assigning [Gemini] to evaluate agent: qa_auditor_agent
🧠 Assigning [Gemini] to evaluate agent: content_strategist_agent
🧠 Assigning [Llama 3.3-70B] to agent: formatter_agent
